Atlanta,Austin,Baltimore,Boston,Calgary,Charlotte,Chicago,Cincinnati,Ciudad de México,Columbus,Dallas,Denver,Dublin,Edmonton,Fort Lauderdale,Hamburg,Honolulu,Houston,Indianapolis,Las Vegas,London,Los Angeles,Louisville,Miami,Miami Beach,Minneapolis,Montréal,München,Naples,Nashville,New Orleans,New York,Orlando,Philadelphia,Phoenix,Pittsburgh,Portland,Raleigh,San Antonio,San Diego,San Francisco,San Pedro Garza García,Scottsdale,Seattle,Tampa,Toronto,Vancouver,Washington
6,0,10,5,0,1,-7,7,-8,-10,6,-1,-5,8,-8,13,-3,-2,52,-22,4,7,28,0,19,-14,16,8,-2,13,-9,1,-6,10,-4,10,1,7,-6,-1,-15,-9,-3,8,7,-14,9,-5
9,-6,42,15,4,-3,-3,1,-9,0,-4,-12,-1,17,-4,12,1,-8,14,-19,1,6,11,-8,-2,27,14,14,-5,7,1,11,-3,55,0,24,-4,10,-4,9,-11,-12,-3,11,5,-8,1,57
-5,2,12,-3,5,-27,-5,-6,-2,-3,1,-9,7,3,-6,4,3,-3,-28,-6,2,9,7,-5,6,-33,-5,4,-3,-10,14,3,-12,11,11,-14,7,-49,-5,7,-4,-5,5,6,2,-9,7,9
-5,3,-9,-12,0,-1,-4,-6,-3,-6,3,14,0,4,-14,12,9,3,-15,0,3,1,0,1,7,-15,-1,10,7,7,23,0,-7,1,-1,-9,11,-9,2,-1,-8,4,6,1,-4,-9,6,0
-3,2,12,-2,11,0,7,-8,0,-8,-3,2,-3,2,-8,6,9,1,4,-4,-1,8,6,5,10,12,14,-1,3,10,10,3,2,2,0,-4,6,4,-6,-12,-9,10,-5,1,11,-4,7,9
-7,5,16,14,6,-11,11,-12,2,7,-2,-3,-6,10,-8,9,-1,-10,17,7,-4,29,-11,-7,9,33,42,-6,2,-12,21,13,4,6,1,-4,22,1,-15,-1,-9,17,5,12,-6,12,2,16
-6,3,20,5,-4,-6,-6,-8,0,0,-2,-10,-12,0,-5,11,5,4,10,-2,-3,12,-5,17,16,18,13,-4,-1,-14,109,7,5,-2,7,14,14,-11,-15,-11,9,4,-3,1,-6,-8,1,13
1,5,9,3,1,5,-16,-7,-2,-17,14,-12,-11,9,10,14,0,7,16,-3,-3,15,-5,1,26,27,21,8,8,-12,102,1,0,-2,3,-3,-7,-9,9,-2,16,-5,11,0,15,-7,3,9
-3,-3,-4,1,-3,-3,-15,-33,-10,-14,1,-2,0,1,6,13,7,9,-4,-17,-1,5,-11,-9,3,12,4,-4,7,-14,9,1,14,10,-2,-10,17,-5,-5,-3,12,0,2,3,5,-6,1,9
-4,0,-1,12,-4,4,-8,-15,-9,-15,-7,-2,-4,-4,-11,1,0,1,-3,-9,-4,0,-9,0,3,29,1,-3,2,4,-21,-2,21,13,-2,-19,4,-1,5,4,5,5,5,5,5,-17,-5,2
7,8,14,1,3,13,-8,-16,-8,-15,6,1,-9,11,-7,12,0,-6,-8,-10,-1,8,-13,0,0,39,-7,4,2,12,-21,1,5,11,7,-16,-4,-4,1,3,-8,-1,2,7,10,-16,-1,4
1,9,4,22,4,0,-3,-11,-8,-15,10,27,-6,8,-18,0,-6,-6,3,-6,-4,13,2,4,5,11,13,6,0,3,-16,-2,1,7,-5,5,4,-2,-6,12,-10,17,2,0,5,-5,1,2
8,2,16,1,-9,6,1,4,-8,22,11,38,4,9,-17,-3,-9,2,15,-17,-2,-3,13,-18,5,14,15,19,5,-3,-27,-2,4,21,-11,32,9,1,0,-2,-18,8,-4,-18,-15,-9,-2,6
-17,0,-19,1,-11,-2,-21,-5,-8,-14,1,3,-3,-5,-12,-5,-6,2,-5,-28,-10,-1,-6,-13,-8,-19,-32,9,-11,2,-47,-6,-18,13,-13,-12,5,-6,-6,4,-22,25,-7,-29,12,-10,-10,0
-21,-8,-5,-10,-9,-8,-16,-16,-8,-9,-6,-9,-9,11,-15,1,-9,-8,-7,-31,-10,4,-13,-15,-8,-3,-21,-2,-5,-14,-59,-12,-18,4,-21,-11,-3,-9,-22,-2,-24,14,-6,-31,3,-9,-6,-8
-11,-11,23,-4,-4,-1,-10,-9,-4,-11,-8,-3,-2,6,-8,-5,-11,-8,3,-13,-10,7,-15,-6,-15,6,7,8,-7,2,-32,-12,-18,6,-8,-2,-1,-8,-10,-3,-24,9,1,-31,10,-2,-6,8
-9,-6,8,11,-2,-7,-11,-6,-9,-10,0,-10,-11,-14,-11,-8,-13,7,2,-9,-13,-5,-7,-2,-16,-13,0,5,-1,-3,5,-9,-2,8,-8,-10,3,-13,-6,-1,-22,-5,-4,-36,-1,-2,-2,-4
-2,0,8,7,2,4,-8,-21,-8,-9,3,-9,-10,5,-13,-3,-12,6,0,-8,-7,1,-7,-11,-8,-6,7,-6,0,0,6,-15,-1,-7,-7,-17,0,-9,-8,-1,-18,-1,-2,-34,-1,-15,-5,-5
1,-13,14,-1,-10,-5,4,-14,-1,-5,-1,-6,-4,-14,-3,4,-9,10,1,-7,-7,-2,-5,-2,-3,61,14,13,2,5,3,-10,1,1,-6,9,-3,-9,-15,-1,-18,19,-1,-35,0,-7,-15,1
13,-23,-4,10,-4,-10,13,-23,-9,3,-2,2,-7,4,-14,0,-18,7,-1,-8,-7,-15,3,10,-10,23,38,-9,-6,-4,-3,-4,-8,3,-8,1,5,-11,-23,-7,-26,-3,-10,-25,-2,5,-1,0
1,-41,-17,-14,-11,-8,-25,-18,-29,-26,-15,-20,-11,-19,-15,-13,-15,-14,-29,-11,-22,-27,-22,-9,-11,-19,-14,-15,-18,-13,-13,-18,-34,-7,-18,-13,-16,-18,-32,-13,-41,-22,-4,-47,0,-18,1,-9
-14,-31,-34,-29,-8,-12,-23,-13,-16,-19,-10,-19,-29,-14,-19,-16,-16,-17,-20,-19,-23,-23,-21,-15,-17,-14,-22,-19,-14,-7,-13,-30,-37,-14,-13,-31,-7,-18,-22,-34,-43,1,-16,-49,-15,-21,-6,-18
-14,-30,-22,-30,-7,-18,-27,-20,-18,-19,-12,-4,-30,-10,-15,-5,-17,-8,-25,-13,-19,-26,-24,-18,-20,-17,-26,-21,-13,-21,-21,-36,-30,-16,-28,-24,-20,-15,-27,-31,-43,-11,-23,-54,-14,-28,-17,-22
-26,-27,-30,-47,-27,-30,-31,-19,-16,-37,-25,-17,-46,-23,-25,-24,-20,-24,-35,-20,-29,-38,-30,-22,-22,-28,-24,-17,-17,-30,-28,-52,-30,-39,-21,-42,-32,-21,-28,-43,-51,-22,-22,-58,-16,-37,-24,-38
-35,-35,-30,-56,-48,-35,-37,-37,-16,-38,-35,-46,-46,-33,-28,-28,-18,-33,-47,-32,-36,-48,-33,-27,-21,-22,-48,-28,-24,-37,-32,-61,-33,-40,-28,-42,-41,-29,-41,-43,-53,-28,-29,-63,-22,-49,-36,-44
-34,-36,-39,-64,-51,-34,-49,-52,-20,-53,-35,-46,-54,-40,-30,-40,-22,-34,-58,-36,-31,-47,-52,-30,-24,-35,-43,-44,-30,-40,-39,-64,-32,-48,-27,-48,-39,-39,-39,-42,-58,-34,-25,-63,-23,-49,-33,-44
-44,-54,-48,-70,-54,-36,-53,-53,-38,-49,-42,-50,-70,-46,-44,-55,-32,-40,-49,-48,-43,-57,-57,-36,-23,-33,-42,-53,-38,-54,-54,-69,-47,-54,-45,-48,-54,-55,-45,-49,-72,-60,-38,-62,-20,-54,-36,-55
-78,-71,-75,-81,-73,-68,-75,-100,-58,-100,-61,-56,-71,-64,-46,-76,-40,-61,-71,-58,-61,-82,-75,-46,-43,-76,-66,-66,-53,-70,-63,-77,-53,-85,-66,-63,-61,-68,-59,-62,-80,-65,-54,-83,-48,-76,-53,-76
-93,-99,-100,-100,-96,-97,-100,-100,-73,-100,-100,-100,-87,-92,-88,-95,-55,-100,-100,-88,-89,-100,-100,-78,-71,-100,-94,-92,-72,-92,-100,-100,-85,-100,-86,-100,-100,-97,-83,-100,-100,-88,-76,-100,-75,-100,-98,-100
-96,-100,-100,-100,-99,-100,-100,-100,-81,-100,-100,-100,-100,-97,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-99,-79,-97,-100,-100,-90,-100,-99,-100,-100,-100,-91,-100,-100,-94,-90,-100,-84,-100,-99,-100
-97,-100,-100,-100,-99,-100,-100,-100,-86,-100,-100,-100,-100,-99,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99,-99,-84,-99,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-86,-100,-100,-100
-99,-100,-100,-100,-99,-100,-100,-100,-89,-100,-100,-100,-100,-99,-100,-100,-99,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99,-100,-96,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-100,-95,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-99,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-99,-100,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-99,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-99,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
